Country,Plan,Plan type,Year,People in need,People targeted,Requirements (US$),Funding (US$),% funding,
Myanmar,Myanmar Interim Humanitarian Response Plan 2018,HRP,2018,863000,832000,183400000,138020304,75%,
Bangladesh,Rohingya Humanitarian Crisis Joint Response Plan 2018,RRP,2018,1300000,1300000,950834205,688134210,72%,
Yemen,Yemen Humanitarian Response Plan 2018,HRP,2018,22200000,13100000,3108067800,2503991379,81%,
"Lebanon, Iraq, Egypt, Türkiye, Jordan",Syrian Arab Republic regional refugee and resilience plan (3RP) 2018,RRP,2018,5300000,5300000,5608951510,3032527086,54%,
Ethiopia,Ethiopia Humanitarian and Disaster Resilience Plan 2018,HRP,2018,7900000,7900000,1177218620,651240764,55%,
Philippines,Philippines Marawi Conflict Humanitarian Response and Resources Overview 2018,Other,2018,199000,199000,61004152,14669560,24%,
Ukraine,Ukraine Humanitarian Response Plan 2019,HRP,2019,3500000,2300000,163640038,85630793,52%,
Syrian Arab Republic,Syrian Arab Republic Humanitarian Response Plan 2019,HRP,2019,11708496,11708496,3293416196,2286230075,69%,
Occupied Palestinian Territory,Occupied Palestinian Territory Humanitarian Response Strategy 2019,HRP,2019,2500000,1400000,350589271,292549322,83%,
Somalia,Somalia Humanitarian Response Plan 2019,HRP,2019,4200000,3400000,1077453103,891310195,83%,
Chad,Tchad Plan de Réponse Humanitaire 2019,HRP,2019,4269261,2003044,476641195,277569588,58%,
Sudan,Sudan Humanitarian Response Plan 2019,HRP,2019,5674216.36,4392716,1149289490,605044446,53%,
Afghanistan,Afghanistan Humanitarian Response Plan 2019,HRP,2019,6294000,4490000,611759986,456854207,75%,
Democratic Republic of the Congo,République Démocratique du Congo Plan de Réponse Humanitaire 2019,HRP,2019,12800000,9000000,1653700000,754835263,46%,
Central African Republic,République Centrafricaine Plan de Réponse Humanitaire 2019,HRP,2019,2900000,1700000,430700000,302966807,70%,
Yemen,Yemen Humanitarian Response Plan 2019,HRP,2019,24100000,21400000,4192680354,3641245662,87%,
Niger,Niger Plan de Réponse Humanitaire 2019,HRP,2019,2300000,1600000,383101817,221069099,58%,
Ethiopia,Ethiopia Humanitarian Response Plan 2019,HRP,2019,8864257,8303796,844548490,640955633,76%,
Myanmar,Myanmar Humanitarian Response Plan 2019,HRP,2019,941000,941000,214360000,180809849,84%,
Haiti,Haïti Plan de Réponse Humanitaire 2019,HRP,2019,2600000,1300000,126207627,41261689,33%,
South Sudan,South Sudan Humanitarian Response Plan 2019,HRP,2019,7207217,5690877,1507421344,1138599353,76%,
Nigeria,Nigeria Humanitarian Response Strategy 2019,HRP,2019,7124606,6200411,847703581,629986016,74%,
Mali,Mali Plan de Réponse Humanitaire 2019,HRP,2019,3200000,2300000,323953738,167498298,52%,
Cameroon,Cameroun Plan de Réponse Humanitaire 2019,HRP,2019,4300000,2300000,298882369,129756096,43%,
Bangladesh,Rohingya Humanitarian Crisis Joint Response Plan 2019,RRP,2019,1200000,1200000,920461273,691958903,75%,
Zimbabwe,Zimbabwe Flash Appeal 2019,FA,2019,5130000,3700000,467934732,246252493,53%,
"Lebanon, Egypt, Jordan, Türkiye, Iraq",Syrian Arab Republic Regional Refugee and Resilience Plan (3RP) 2019,RRP,2019,5500000,5500000,5534930515,2383328049,43%,
"Costa Rica, Peru, Guyana, Paraguay, Ecuador, Brazil, Colombia, Dominican Republic, Argentina, Chile, Curaçao (Netherlands), Mexico, Uruguay, Panama, Aruba (Netherlands), Trinidad and Tobago",Venezuela Regional Refugee and Migrant Response Plan (RMRP) 2019,RRP,2019,3600000,2200000,737611378,409760685,56%,
Mozambique,Mozambique Humanitarian Response Plan 2019,HRP,2019,2580000,2420000,620547627,323468251,52%,
Burkina Faso,Burkina Faso Plan d'Urgence 2019,Other,2019,1500000,1300000,186965134,94122694,50%,
Venezuela,Venezuela Plan de Respuesta Humanitaria 2019,HRP,2019,7037319,2662991,222724387,76925346,35%,
Ukraine,Ukraine Humanitarian Response Plan 2020,HRP,2020,3400000,2100000,204653234,123030027,60%,
Somalia,Somalia Humanitarian Response Plan 2020,HRP,2020,5200000,3000000,1009926527,810742634,80%,
Occupied Palestinian Territory,Occupied Palestinian Territory Humanitarian Response Plan 2020,HRP,2020,2400000,1500000,420381684,305711212,73%,
South Sudan,South Sudan Humanitarian Response Plan 2020,HRP,2020,7500000,7400000,1899937964,1235876749,65%,
Nigeria,Nigeria Humanitarian Response Plan 2020,HRP,2020,10600000,7800000,1080446613,631852971,58%,
Sudan,Sudan Humanitarian Response Plan 2020,HRP,2020,9328196,6064357,1633403129,854356976,52%,
Bangladesh,Rohingya Humanitarian Crisis Joint Response Plan 2020,RRP,2020,1809000,1809000,1058092856,629514173,59%,
Chad,Tchad Plan de Réponse Humanitaire 2020,HRP,2020,6400000,3800000,664641160,300500895,45%,
Niger,Niger Plan de Réponse Humanitaire 2020,HRP,2020,3680752,3100000,516074957,371443222,72%,
Mali,Mali Plan de Réponse Humanitaire 2020,HRP,2020,6807194,5493214,474292180,235370648,50%,
Democratic Republic of the Congo,République Démocratique du Congo Plan de Réponse Humanitaire 2020,HRP,2020,25623884,9195598,2069134820,878327234,42%,
Haiti,Haïti Plan de Réponse Humanitaire 2020,HRP,2020,5100000,2300000,471993035,153296222,32%,
Zimbabwe,Zimbabwe Humanitarian Response Plan 2020,HRP,2020,7021008,5599402,800770933,213865809,27%,
Central African Republic,République Centrafricaine Plan de Réponse Humanitaire 2020,HRP,2020,2600000,1600000,553622290,376984112,68%,
Syrian Arab Republic,Syrian Arab Republic Humanitarian Response Plan 2020,HRP,2020,11100000,9800000,3817532832,2379347273,62%,
Yemen,Yemen Humanitarian Response Plan 2020,HRP,2020,24300000,19000000,3382681703,1991196017,59%,
Cameroon,Cameroon Humanitarian Response Plan 2020,HRP,2020,6252268,3392917,390920124,193144083,49%,
Venezuela,Venezuela Plan de Respuesta Humanitaria con Panorama de Necesidades 2020,HRP,2020,7000000,4536254,762509363,182209352,24%,
Afghanistan,Afghanistan Humanitarian Response Plan 2020,HRP,2020,14000000,11054331,1131050820,600139234,53%,
Burkina Faso,Burkina Faso Plan de Réponse Humanitaire 2020,HRP,2020,2928111,2104401,424357861,252965265,60%,
Myanmar,Myanmar Humanitarian Response Plan 2020,HRP,2020,986000,848000,275300000,194038320,70%,
Ethiopia,Ethiopia Humanitarian Response Plan 2020,HRP,2020,19187694,15139062,1250804122,746684429,60%,
Zambia,Zambia Humanitarian Appeal 2020,Other,2020,2300000,2300000,89537019,27969390,31%,
"Lebanon, Iraq, Jordan, Egypt, Türkiye",Syrian Arab Republic Regional Refugee and Resilience Plan (3RP) 2020,RRP,2020,9543006,9543006,5995975760,2342606587,39%,
"Chile, Peru, Brazil, Colombia, Mexico, Curaçao (Netherlands), Trinidad and Tobago, Dominican Republic, Panama, Costa Rica, Paraguay, Aruba (Netherlands), Argentina, Uruguay, Bolivia, Guyana, Ecuador",Venezuela Regional Refugee and Migrant Response Plan (RMRP) 2020,RRP,2020,6094678,4089265,1407580167,666926755,47%,
"Uganda, Angola, Rwanda, Zambia, Congo, Tanzania",Democratic Republic of the Congo Regional Refugee Response Plan 2020,RRP,2020,2163502,2163502,587387937,40700535,7%,
"Ethiopia, Kenya, Uganda",South Sudan Regional Refugee Response Plan 2020,RRP,2020,3784313,3784313,1022278736,103559650,10%,
Colombia,Colombia Plan de Respuesta Humanitaria 2020,HRP,2020,5160176,1077566,209700000,28915918,14%,
Colombia,Colombia Plan de Respuesta Intersectorial COVID-19 2020,Other,2020,10400000,1300000,283920647,35750996,13%,
Lebanon,Lebanon Intersectoral COVID-19 Response Plan 2020,Other,2020,6000000,0,136500000,113662589,83%,
Mozambique,Mozambique UN Multi-Sector Response Plan to COVID-19,Other,2020,7800000,2900000,68105000,67870378,100%,
Philippines,Philippines Intersectoral COVID-19 Response Plan 2020,Other,2020,39000000,5400000,121767344,20662507,17%,
Mozambique,Cabo Delgado Province Mozambique Rapid Response Plan 2020,Other,2020,712000,354000,35454000,53213421,150%,
Bangladesh,Bangladesh Intersectoral COVID-19 Response Plan 2020,Other,2020,20180000,7450000,205934700,56715473,28%,
Zambia,Zambia Intersectoral COVID-19 Response Plan 2020,Other,2020,10100000,6200000,125612928,13796362,11%,
"Djibouti, Somalia, Ethiopia, Yemen",Regional Migrant Response Plan for the Horn of Africa and Yemen 2020,RRP,2020,200000,200000,43340000,15568790,36%,
Lebanon,Lebanon Flash Appeal 2020,FA,2020,1000000,300000,196609142,158267141,80%,
Somalia,Somalia Humanitarian Response Plan 2021,HRP,2021,5932722,4030085,1092121872,862339165,79%,
Occupied Palestinian Territory,Occupied Palestinian Territory Humanitarian Response Plan 2021,HRP,2021,2400000,1800000,417567330,373381174,89%,
South Sudan,South Sudan Humanitarian Response Plan 2021,HRP,2021,8310533,6645700,1677772788,1263844696,75%,
Sudan,Sudan Humanitarian Response Plan 2021,HRP,2021,13446500.53,8900000,1939814880,730826865,38%,
Ukraine,Ukraine Humanitarian Response Plan 2021,HRP,2021,3400000,1900000,167982922,106445580,63%,
Colombia,Colombia Plan de Respuesta Humanitaria 2021,HRP,2021,6731041,1446954,174010305,84513962,49%,
"Tanzania, Uganda, Zambia, Rwanda, Congo, Angola, Burundi",Democratic Republic of the Congo Regional Refugee Response Plan 2021,RRP,2021,1836385,1836385,534319123,23308695,4%,
"Uganda, Ethiopia, Kenya",South Sudan Regional Refugee Response Plan 2021,RRP,2021,3052000,3052000,866908168,154296950,18%,
"Iraq, Jordan, Egypt, Lebanon, Türkiye",Syrian Arab Republic Regional Refugee and Resilience Plan (3RP) 2021,RRP,2021,10316142,10316142,5832737574,1637169599,28%,
"Panama, Ecuador, Brazil, Colombia, Mexico, Chile, Dominican Republic, Trinidad and Tobago, Bolivia, Argentina, Costa Rica, Curaçao (Netherlands), Paraguay, Uruguay, Aruba (Netherlands), Peru, Guyana",Venezuela Regional Refugee and Migrant Response Plan (RMRP) 2021,RRP,2021,7203586,3295457,1439234410,593827950,41%,
Bangladesh,Rohingya Humanitarian Crisis Joint Response Plan 2021,RRP,2021,1356043,1356043,943123350,689644876,73%,
Yemen,Yemen Humanitarian Response Plan 2021,HRP,2021,20700000,16000000,3853456397,2423379412,63%,
Central African Republic,République Centrafricaine Plan de Réponse Humanitaire 2021,HRP,2021,2800000,1840000,444760000,408553372,92%,
Democratic Republic of the Congo,République Démocratique du Congo Plan de Réponse Humanitaire 2021,HRP,2021,19616782,9611247,1984303303,870123605,44%,
Chad,Tchad Plan de Réponse Humanitaire 2021,HRP,2021,5496653,3963577,617522407,233847295,38%,
Venezuela,Venezuela Plan de Respuesta Humanitaria 2021,HRP,2021,7000000,4500000,708098081,284585695,40%,
Cameroon,Cameroon Humanitarian Response Plan  2021,HRP,2021,4406243,3024835,361554315,193289487,53%,
Afghanistan,Afghanistan Humanitarian Response Plan 2021,HRP,2021,18400000,17700000,868666483,833236812,96%,
Nigeria,Nigeria Humanitarian Response Plan 2021,HRP,2021,8700000,6400000,1006358629,714719766,71%,
Niger,Niger Plan de Réponse Humanitaire 2021,HRP,2021,3821659,2072941,523182880,271492166,52%,
Mali,Mali Plan de Réponse Humanitaire 2021,HRP,2021,5917269,4745063,563286869,228275601,41%,
Burkina Faso,Burkina Faso Plan de Réponse Humanitaire 2021,HRP,2021,3533773,2920010,607875894,306143259,50%,
"Ethiopia, Djibouti, Somalia, Yemen",Regional Migrant Response Plan for the Horn of Africa and Yemen 2021,RRP,2021,613667,311017,68193940,36784410,54%,
Mozambique,Mozambique Humanitarian Response Plan 2021,HRP,2021,1326777,1046911,254080356,204095413,80%,
Ethiopia,Ethiopia Humanitarian Response Plan 2021,HRP,2021,23902819,14828160,1488027181,719138109,48%,
Zimbabwe,Zimbabwe Humanitarian Response Plan 2021,HRP,2021,6800000,4500000,506971461,86203940,17%,
Haiti,Haïti Plan de Réponse Humanitaire 2021,HRP,2021,4355735,1500000,235595167,65475775,28%,
Syrian Arab Republic,Syrian Arab Republic Humanitarian Response Plan 2021,HRP,2021,13400000,11100000,4224416702,2311630929,55%,
Honduras,Honduras Tropical Storm Eta Flash Appeal 2021,FA,2021,0,0,90089849,86112279,96%,
Myanmar,Myanmar Humanitarian Response Plan 2021,HRP,2021,1035782,944468,276455939,240522511,87%,
Occupied Palestinian Territory,Escalation of Hostilities in the OPT  Flash Appeal 2021,FA,2021,0,0,95062068,46920548,49%,
Lebanon,Lebanon Emergency Response Plan 2021,Other,2021,1863924,1091671,167976726,119320952,71%,
Myanmar,Myanmar Interim Emergency Response Plan 2021,Other,2021,2128218,2127532,109161826,14221892,13%,
Guatemala,Guatemala Plan de Respuesta Humanitaria 2021,HRP,2021,3800000,1680000,56291832,38367049,68%,
Honduras,Honduras Plan de Respuesta Humanitaria 2021,HRP,2021,2800000,1800000,66138378,19672475,30%,
El Salvador,El Salvador Plan de Respuesta Humanitaria 2021,HRP,2021,1700000,912200,42156698,22070444,52%,
Ethiopia,Northern Ethiopia Response Plan 2021,FA,2021,5235763,5235763,956952000,667012827,70%,
Haiti,Haiti Earthquake Flash Appeal 2021,FA,2021,39157,271156,187295000,77677979,41%,
Afghanistan,Afghanistan Flash Appeal 2021,FA,2021,0,0,606261163,998242768,165%,
Occupied Palestinian Territory,Occupied Palestinian Territory Humanitarian Response Plan 2022,HRP,2022,2075542,1600000,509872202,458694853,90%,
"Tajikistan, Turkmenistan, Pakistan, Uzbekistan, Iran",Afghanistan Situation Regional Refugee Response Plan 2022,RRP,2022,5702498,5702498,623415539,137752824,22%,
Nigeria,Nigeria Humanitarian Response Plan 2022,HRP,2022,8364426,5580089,1127211641,759496031,67%,
Somalia,Somalia Humanitarian Response Plan 2022,HRP,2022,7846888,7613133,2267407090,2096434166,92%,
Central African Republic,République Centrafricaine Plan de Réponse Humanitaire 2022,HRP,2022,3053039,2040973,461253975,454942940,99%,
"Ethiopia, Somalia, Yemen, Djibouti",Regional Migrant Response Plan for the Horn of Africa and Yemen 2022,RRP,2022,303804,163954,41579330,38798713,93%,
Sudan,Sudan Humanitarian Response Plan 2022,HRP,2022,14257653,10933315,1936697740,1124282974,58%,
"Guyana, Ecuador, Dominican Republic, Argentina, Bolivia, Paraguay, Uruguay, Costa Rica, Mexico, Panama, Chile, Brazil, Colombia, Curaçao (Netherlands), Trinidad and Tobago, Peru, Aruba (Netherlands)",Venezuela Regional Refugee and Migrant Response Plan (RMRP) 2022,RRP,2022,8859400,4168100,1786198773,632095366,35%,
"Ethiopia, Uganda, Kenya",South Sudan Regional Refugee Response Plan 2022,RRP,2022,2560600,2560600,873323126,665767428,76%,
"Lebanon, Jordan, Egypt, Türkiye, Iraq",Syrian Arab Republic Regional Refugee and Resilience Plan (3RP) 2022,RRP,2022,20111553,11447778,6080899576,1874789230,31%,
Mali,Mali Plan de Réponse Humanitaire 2022,HRP,2022,7522833,5264731,685734819,297382084,43%,
Yemen,Yemen Humanitarian Response Plan 2022,HRP,2022,23458603,17883668,4271938417,2315867444,54%,
Niger,Niger Plan de Réponse Humanitaire 2022,HRP,2022,3654445,2390726,552598446,388570262,70%,
Ethiopia,Ethiopia Humanitarian Response Plan 2022,HRP,2022,20000000,20000000,3335002211,1742423955,52%,
Cameroon,Cameroon Humanitarian Response Plan 2022,HRP,2022,3934444,2612681,376046051,204543268,54%,
Ukraine,Ukraine Humanitarian Response Plan 2022,HRP,2022,,,0,0,#DIV/0!,
Bangladesh,Rohingya Humanitarian Crisis Joint Response Plan 2022,RRP,2022,1459862,1459862,881030780,619672102,70%,
El Salvador,El Salvador Plan de Respuesta Humanitaria 2022,HRP,2022,1700000,912200,114317607,33391763,29%,
Guatemala,Guatemala Plan de Respuesta Humanitaria 2022,HRP,2022,3800000,1680000,153531304,56937681,37%,
Honduras,Honduras Plan de Respuesta Humanitaria 2022,HRP,2022,2800000,1800000,155296363,66868714,43%,
Burkina Faso,Burkina Faso Plan de Réponse Humanitaire 2022,HRP,2022,4889324,3792333,805099698,352327936,44%,
Syrian Arab Republic,Syrian Arab Republic Humanitarian Response Plan 2022 - 2023,HRP,2022,14560823,11840486,4444280227,2361379683,53%,
Colombia,Colombia Plan de Respuesta Humanitaria 2022,HRP,2022,7693945,1598015,282854048,119709609,42%,
Chad,Tchad Plan de Réponse Humanitaire 2022,HRP,2022,6149509,3943266,510909899,314074204,61%,
"Zambia, Congo, Rwanda, Uganda, Angola, Tanzania",Democratic Republic of the Congo Regional Refugee Response Plan 2022,RRP,2022,1217000,1217000,596731397,208916183,35%,
Democratic Republic of the Congo,République Démocratique du Congo Plan de Réponse Humanitaire 2022,HRP,2022,27026244,8811320,1881674597,1004614713,53%,
Mozambique,Mozambique Humanitarian Response Plan 2022,HRP,2022,1533924,1200000,388499803,278004942,72%,
Myanmar,Myanmar Humanitarian Response Plan 2022,HRP,2022,14369336,6187244,825698032,376357058,46%,
Haiti,Haïti Plan de Réponse Humanitaire 2022,HRP,2022,4896979,2500000,373165734,193133424,52%,
Venezuela,Venezuela Plan de Respuesta Humanitaria 2022,HRP,2022,7000000,5217883,794987748,286514746,36%,
South Sudan,South Sudan Humanitarian Response Plan 2022,HRP,2022,8872746,6776284,1699588587,1267872300,75%,
Lebanon,Lebanon Emergency Response Plan 2022,Other,2022,2500000,1000000,378175867,331233039,88%,
Afghanistan,Afghanistan Humanitarian Response Plan 2022,HRP,2022,24380455,22072409,4442200000,3278111207,74%,
Philippines,Philippines Super Typhoon Rai (Odette) Humanitarian Needs and Priorities 2022,Other,2022,2400000,530000,168906963,93866655,56%,
Ukraine,Ukraine Flash Appeal 2022,FA,2022,17700000,11500000,4292463880,3795852382,88%,
"Poland, Hungary, Slovakia, Moldova, Romania",Ukraine Situation Regional Refugee Response Plan 2022,RRP,2022,5186744,5186744,1789936991,1011230708,56%,
Malawi,Malawi Flash Appeal 2022,FA,2022,679919,542398,29450000,20959252,71%,
Mozambique,Mozambique Gombe Emergency Response Plan 2022,FA,2022,599386,248407,48073854,18592824,39%,
Haiti,Haïti Choléra+ Appel Éclair 2022,FA,2022,160000,280000,145600234,14370779,10%,
Occupied Palestinian Territory,Occupied Palestinian Territory Humanitarian Response Plan 2023,HRP,2023,2087420,1613503,376729201,365993569,97%,
Nigeria,Nigeria Humanitarian Response Plan 2023,HRP,2023,8300000,6000000,1311953516,576003875,44%,
South Sudan,South Sudan Humanitarian Response Plan 2023,HRP,2023,10000000,7400000,2055885216,1153467231,56%,
Burkina Faso,Burkina Faso Plan de Réponse Humanitaire 2023,HRP,2023,4648210,3124881,876731475,346418925,40%,
Democratic Republic of the Congo,République Démocratique du Congo Plan de Réponse Humanitaire 2023,HRP,2023,26429388,10026830,2252684083,956278163,42%,
Syrian Arab Republic,Syrian Arab Republic Humanitarian Response Plan 2023,HRP,2023,15334271,14200000,5413802598,2217690771,41%,
Cameroon,Cameroon Humanitarian Response Plan 2023,HRP,2023,4700311,2702139,407309869,138421645,34%,
Yemen,Yemen Humanitarian Response Plan 2023,HRP,2023,21640000,17370435,4344155316,1781596389,41%,
Afghanistan,Afghanistan Humanitarian Response Plan 2023,HRP,2023,29174379,21325750,3227372908,1674431028,52%,
"Tajikistan, Uzbekistan, Pakistan, Turkmenistan, Iran",Afghanistan Situation Regional Refugee Response Plan 2023,RRP,2023,7902431,7902431,613012986,160925429,26%,
"Congo, Uganda, Zambia, Rwanda, Angola, Tanzania",Democratic Republic of the Congo Regional Refugee Response Plan 2023,RRP,2023,1368121,1368121,549404765,161824534,29%,
"Ethiopia, Djibouti, Somalia",Regional Migrant Response Plan for the Horn of Africa and Yemen 2023,RRP,2023,1218729,836327,60414277,41878302,69%,
Haiti,Haïti Plan de Réponse Humanitaire 2023,HRP,2023,5200000,3150353,719857713,245293399,34%,
Mali,Mali Plan de Réponse Humanitaire 2023,HRP,2023,8782254,5651625,751470941,239451895,32%,
Sudan,Sudan Humanitarian Response Plan 2023,HRP,2023,24681639,18095985,2565230201,1277040372,50%,
Ukraine,Ukraine Humanitarian Response Plan 2023,HRP,2023,17569676,11132273,3945656687,2949243659,75%,
"Uganda, Kenya, Ethiopia",South Sudan Regional Refugee Response Plan 2023,RRP,2023,3245100,3245100,950234784,310900790,33%,
"Türkiye, Iraq, Egypt, Lebanon, Jordan",Syrian Arab Republic Regional Refugee and Resilience Plan (3RP) 2023,RRP,2023,13489443,13489443,5856939096,1053004171,18%,
"Hungary, Estonia, Slovakia, Moldova, Czech Republic, Romania, Poland, Latvia, Lithuania, Bulgaria",Ukraine Situation Regional Refugee Response Plan 2023,RRP,2023,4035000,4035000,1685495256,393077183,23%,
Ethiopia,Ethiopia Humanitarian Response Plan 2023,HRP,2023,28600000,20100000,3994813508,1468768105,37%,
"Guyana, Chile, Aruba (Netherlands), Trinidad and Tobago, Ecuador, Dominican Republic, Colombia, Panama, Curaçao (Netherlands), Mexico, Costa Rica, Argentina, Paraguay, Brazil, Bolivia, Peru, Uruguay",Venezuela Regional Refugee and Migrant Response Plan (RMRP) 2023,RRP,2023,9179814,3406363,1715042189,612723622,36%,
Central African Republic,République Centrafricaine Plan de Réponse Humanitaire 2023,HRP,2023,3426462,2435685,533305798,348108402,65%,
Mozambique,Mozambique Humanitarian Response Plan 2023,HRP,2023,2011466,1565389,512912994,214051084,42%,
Myanmar,Myanmar Humanitarian Response Plan 2023,HRP,2023,17619805,4969059,886738899,407006801,46%,
Somalia,Somalia Humanitarian Response Plan 2023,HRP,2023,8250301,7619847,2599161218,1225008690,47%,
Lebanon,Lebanon Emergency Response Plan 2023,Other,2023,3909222,1258700,200203540,109512550,55%,
Venezuela,Venezuela Plan de Respuesta Humanitaria 2023,HRP,2023,7000000,5217883,719581691,401803944,56%,
El Salvador,El Salvador Plan de Respuesta Humanitaria 2023,HRP,2023,1115122,496568,98416155,30861174,31%,
Guatemala,Guatemala Plan de Respuesta Humanitaria 2023,HRP,2023,5000000,2300000,126145348,40857781,32%,
Chad,Tchad Plan de Réponse Humanitaire 2023,HRP,2023,7672650,5227617,920624766,416962229,45%,
Colombia,Colombia Plan de Respuesta Humanitaria 2023,HRP,2023,7711265,1565722,283317893,114529308,40%,
Bangladesh,Rohingya Humanitarian Crisis Joint Response Plan 2023,RRP,2023,1515698,1473229,875927365,619917822,71%,
Honduras,Honduras Plan de Respuesta Humanitaria 2023,HRP,2023,3200000,2100000,280360869,47824769,17%,
Niger,Niger Plan de Réponse Humanitaire 2023,HRP,2023,4319484,2695660,583906619,294817954,50%,
Syrian Arab Republic,Syria Earthquake Flash Appeal 2023,FA,2023,,0,397623464,413123388,104%,
Malawi,Malawi Cholera and Floods Flash Appeal 2023,FA,2023,5858113,4813127,115945732,46358530,40%,
Mozambique,"Mozambique Cyclone Freddy, Floods and Cholera Response Plan 2023",Other,2023,975016,814541,138008861,31303921,23%,
"Egypt, Ethiopia",Sudan Emergency: Regional Refugee Response Plan 2023,RRP,2023,580000,580000,217629924,94031017,43%,
Occupied Palestinian Territory,Escalation of Hostilities in the OPT Flash Appeal 2023,FA,2023,1012580,1086497,629098307,631146420,100%,
Occupied Palestinian Territory,Escalation of Hostilities in the OPT Flash Appeal 2024,FA,2024,3135275,2940000,3422855934,2365506598,69%,
South Sudan,South Sudan Humanitarian Needs and Response Plan 2024,HRP,2024,8996986,5944709,1788817122,1123071648,63%,
Venezuela,Venezuela Plan de Respuesta Humanitaria 2024,HRP,2024,7581480,5099997,617034811,114111027,18%,
Cameroon,Cameroon Humanitarian Response Plan 2024,HRP,2024,3369526,2302441,371369724,146740903,40%,
Myanmar,Myanmar Humanitarian Needs and Response Plan 2024,HRP,2024,18590021,5343351,993548103,330770533,33%,
Bangladesh,Rohingya Humanitarian Crisis Joint Response Plan 2024,RRP,2024,1551035,1352548,852360782,476768034,56%,
"Brazil, Curaçao (Netherlands), Ecuador, Peru, Uruguay, Paraguay, Dominican Republic, Panama, Chile, Guyana, Colombia, Mexico, Trinidad and Tobago, Aruba (Netherlands), Argentina, Bolivia, Costa Rica",Venezuela Regional Refugee and Migrant Response Plan (RMRP) 2024,RRP,2024,8678941,2931732,1587428979,542423256,34%,
"Congo, Angola, Burundi, Rwanda, Uganda, Tanzania, Zambia",Democratic Republic of the Congo Regional Refugee Response Plan 2024,RRP,2024,1949882,1949882,668277343,248679880,37%,
"Kenya, Tanzania, Djibouti, Somalia, Ethiopia",Regional Migrant Response Plan for Horn of Africa to Yemen and Southern Africa 2024,RRP,2024,927814,541003,73867855,25384364,34%,
"Pakistan, Iran",Afghanistan Situation Regional Refugee Response Plan 2024,RRP,2024,7282065,7282065,620384634,110333685,18%,
"Estonia, Slovakia, Romania, Moldova, Lithuania, Czech Republic, Poland, Hungary, Latvia, Bulgaria",Ukraine Situation Regional Refugee Response Plan 2024,RRP,2024,2175000,2175000,1080560000,251704723,23%,
"Lebanon, Iraq, Egypt, Türkiye, Jordan",Syrian Arab Republic Regional Refugee and Resilience Plan (3RP) 2024,RRP,2024,12898192,12898192,4878300478,1280794539,26%,
"Ethiopia, Uganda, Kenya",South Sudan Regional Refugee Response Plan 2024,RRP,2024,3657100,3657100,882019560,288542653,33%,
"Central African Republic, Ethiopia, Egypt, Libya, Uganda",Sudan Emergency: Regional Refugee Response Plan 2024,RRP,2024,1373896,1373896,504551939,134401061,27%,
Central African Republic,République Centrafricaine Plan de Réponse Humanitaire 2024,HRP,2024,2801810,1945532,367670976,208081586,57%,
El Salvador,El Salvador Plan de Respuesta Humanitaria 2024,HRP,2024,1119198,506214,86585525,23516010,27%,
Guatemala,Guatemala Plan de Respuesta Humanitaria 2024,HRP,2024,5300000,2500000,125401425,64233222,51%,
Honduras,Honduras Necesidades Humanitarias y Plan de Respuesta 2024,HRP,2024,2800000,1300000,203159869,60620704,30%,
Syrian Arab Republic,Syrian Arab Republic Humanitarian Response Plan 2024,HRP,2024,16661471,10752647,4074158710,1200912868,29%,
